NanoSDROM_func_cd.a80(16): error: Duplicate label: PATH_SEND_LOOP
NanoSDROM_func_cd.a80(24): error: Duplicate label: SEND_PATH_CLOSE
NanoSDROM_func_cd.a80(26): error: Duplicate label: WAIT_FOR_CD_RESPONSE
NanoSDROM_func_cd.a80(40): error: Duplicate label: CD_EXIT
NanoSDROM_func_mkdir.a80(16): error: Duplicate label: PATH_SEND_LOOP
NanoSDROM_func_mkdir.a80(24): error: Duplicate label: SEND_PATH_CLOSE
NanoSDROM_func_rmdir.a80(16): error: Duplicate label: PATH_SEND_LOOP
NanoSDROM_func_rmdir.a80(24): error: Duplicate label: SEND_PATH_CLOSE
NanoSDROM_func_delete.a80(16): error: Duplicate label: PATH_SEND_LOOP
NanoSDROM_func_delete.a80(24): error: Duplicate label: SEND_PATH_CLOSE
NanoSDROM_tools.a80(301): warning[fwdref]: forward reference of symbol: IF      debug=1
NanoSDROM_tools.a80(301): warning[fwdref]: forward reference of symbol: IF      debug=1
# file opened: NanoSDROM.a80
   1  0000              DEBUG       EQU     0
   2  0000              EXPORTTOROM EQU     1
   3  0000
NanoSDROM.a80(4): warning: String literal truncated to 0x302E3332: "00.32"
   4  0000              BUILDVER = "00.32"
   5  0000
   6  0000              ; TODO
  18+ D765 1A                       LD      A,(DE)
  19+ D766 ED 79                    OUT     (C),A
  20+ D768 B7                       OR      A
  21+ D769 28 CF                    JR      z,SEND_PATH_CLOSE
  22+ D76B 13                       INC     DE
  23+ D76C 18 F4                    JR      PATH_SEND_LOOP
NanoSDROM_func_mkdir.a80(24): warning: Label has different value in pass 3: previous value 55098 not equal 55150
  24+ D76E              SEND_PATH_CLOSE:
  25+ D76E 11 88 13                 LD      DE,5000
  26+ D771              WAIT_FOR_MKDIR_RESPONSE:
NanoSDROM_func_mkdir.a80(27): error: Label not found: WAIT_1ms
  27+ D771 CD 00 00                 CALL    WAIT_1ms
  28+ D774 ED 78                    IN      A,(C)
  29+ D776 FE 93                    CP      RETVAL_MKDIR_OK
  30+ D778 06 00                    LD      b,$00
  31+ D77A 28 0D                    JR      z,MKDIR_EXIT
  32+ D77C FE 94                    CP      RETVAL_MKDIR_FAILED
  33+ D77E 06 F1                    LD      b,$F1
  34+ D780 28 07                    JR      z,MKDIR_EXIT
  35+ D782 1B                       DEC     DE
  36+ D783 7A                       LD      A,D
  37+ D784 B3                       OR      E
  38+ D785 20 EA                    JR      nz,WAIT_FOR_MKDIR_RESPONSE
  39+ D787 06 F2                    LD      B,$F2
  40+ D789              MKDIR_EXIT:
  41+ D789 78                       LD      A,B
  42+ D78A C9                       RET
NanoSDROM_func_mkdir.a80(43): error: Unrecognized instruction: .ENDBLOCK
  43+ D78B                          .ENDBLOCK
  44+ D78B
# file closed: NanoSDROM_func_mkdir.a80
 312  D78B                      INCLUDE "NanoSDROM_func_rmdir.a80"
# file opened: NanoSDROM_func_rmdir.a80
   1+ D78B              ; INPUT:
   2+ D78B              ; - DE: points a null terminated string to a directory name to delete
   3+ D78B              ; OUTPUT
   4+ D78B              ; - C:
   5+ D78B              ;    - $00: OK
   6+ D78B              ;    - $F1: Cannot remove directory
   7+ D78B              ;    - $F2: timeout during communicating with Nano
   8+ D78B
   9+ D78B              RMDIR_HANDLER:
NanoSDROM_func_rmdir.a80(10): error: Label not found: mkdir
  10+ D78B                          .BLOCK  mkdir
  11+ D78B DD 4E 00                 LD      C,(IX+0)
  12+ D78E 3E 10                    LD      A,SDISK_NANO_CMD_RMDIR
  13+ D790 ED 79                    OUT     (C),A ; CDIR command sent
NanoSDROM_func_rmdir.a80(14): error: Label not found: WAIT_100us
  14+ D792 CD 00 00                 CALL    WAIT_100us
  15+ D795 ED 78                    IN      A,(C) ; let's drop the first response
NanoSDROM_func_rmdir.a80(16): warning: Label has different value in pass 3: previous value 55138 not equal 55191
  16+ D797              PATH_SEND_LOOP:
NanoSDROM_func_rmdir.a80(17): error: Label not found: WAIT_100us
  17+ D797 CD 00 00                 CALL    WAIT_100us
  18+ D79A 1A                       LD      A,(DE)
  19+ D79B ED 79                    OUT     (C),A
  20+ D79D B7                       OR      A
  21+ D79E 28 CE                    JR      z,SEND_PATH_CLOSE
  22+ D7A0 13                       INC     DE
  23+ D7A1 18 F4                    JR      PATH_SEND_LOOP
NanoSDROM_func_rmdir.a80(24): warning: Label has different value in pass 3: previous value 55150 not equal 55203
  24+ D7A3              SEND_PATH_CLOSE:
  25+ D7A3 11 88 13                 LD      DE,5000
  26+ D7A6              WAIT_FOR_RMDIR_RESPONSE:
NanoSDROM_func_rmdir.a80(27): error: Label not found: WAIT_1ms
  27+ D7A6 CD 00 00                 CALL    WAIT_1ms
  28+ D7A9 ED 78                    IN      A,(C)
  29+ D7AB FE 95                    CP      RETVAL_RMDIR_OK
  30+ D7AD 06 00                    LD      B,$00
  31+ D7AF 28 0D                    JR      z,RMDIR_EXIT
  32+ D7B1 FE 96                    CP      RETVAL_RMDIR_FAILED
  33+ D7B3 06 F1                    LD      B,$F1
  34+ D7B5 28 07                    JR      z,RMDIR_EXIT
  35+ D7B7 1B                       DEC     DE
  36+ D7B8 7A                       LD      A,D
  37+ D7B9 B3                       OR      E
  38+ D7BA 20 EA                    JR      nz,WAIT_FOR_RMDIR_RESPONSE
  39+ D7BC 06 F2                    LD      B,$F2
  40+ D7BE              RMDIR_EXIT:
  41+ D7BE 78                       LD      A,B
  42+ D7BF C9                       RET
NanoSDROM_func_rmdir.a80(43): error: Unrecognized instruction: .ENDBLOCK
  43+ D7C0                          .ENDBLOCK
  44+ D7C0
# file closed: NanoSDROM_func_rmdir.a80
 313  D7C0                      INCLUDE "NanoSDROM_func_delete.a80"
# file opened: NanoSDROM_func_delete.a80
   1+ D7C0              ; INPUT:
   2+ D7C0              ; - DE: points a null terminated string to a filename to delete
   3+ D7C0              ; OUTPUT
   4+ D7C0              ; - C:
   5+ D7C0              ;    - $00: OK
   6+ D7C0              ;    - $F1: Cannot delete file
   7+ D7C0              ;    - $F2: timeout during communicating with Nano
   8+ D7C0
   9+ D7C0              DELETE_HANDLER:
NanoSDROM_func_delete.a80(10): error: Label not found: delete
  10+ D7C0                          .BLOCK  delete
  11+ D7C0 DD 4E 00                 LD      C,(IX+0)
  12+ D7C3 3E 11                    LD      A,SDISK_NANO_CMD_DELETE
  13+ D7C5 ED 79                    OUT     (C),A ; DELETE command sent
NanoSDROM_func_delete.a80(14): error: Label not found: WAIT_100us
  14+ D7C7 CD 00 00                 CALL    WAIT_100us
  15+ D7CA ED 78                    IN      A,(C) ; let's drop the first response
NanoSDROM_func_delete.a80(16): warning: Label has different value in pass 3: previous value 55191 not equal 55244
  16+ D7CC              PATH_SEND_LOOP:
NanoSDROM_func_delete.a80(17): error: Label not found: WAIT_100us
  17+ D7CC CD 00 00                 CALL    WAIT_100us
  18+ D7CF 1A                       LD      A,(DE)
  19+ D7D0 ED 79                    OUT     (C),A
  20+ D7D2 B7                       OR      A
  21+ D7D3 28 CE                    JR      z,SEND_PATH_CLOSE
  22+ D7D5 13                       INC     DE
  23+ D7D6 18 F4                    JR      PATH_SEND_LOOP
NanoSDROM_func_delete.a80(24): warning: Label has different value in pass 3: previous value 55203 not equal 55256
  24+ D7D8              SEND_PATH_CLOSE:
  25+ D7D8 11 88 13                 LD      DE,5000
  26+ D7DB              WAIT_FOR_DELETE_RESPONSE:
NanoSDROM_func_delete.a80(27): error: Label not found: WAIT_1ms
  27+ D7DB CD 00 00                 CALL    WAIT_1ms
  28+ D7DE ED 78                    IN      A,(C)
  29+ D7E0 FE 97                    CP      RETVAL_DELETE_OK
  30+ D7E2 06 00                    LD      B,$00
  31+ D7E4 28 0D                    JR      z,DELETE_EXIT
  32+ D7E6 FE 98                    CP      RETVAL_DELETE_FAILED
  33+ D7E8 06 F1                    LD      B,$F1
  34+ D7EA 28 07                    JR      z,DELETE_EXIT
  35+ D7EC 1B                       DEC     DE
  36+ D7ED 7A                       LD      A,D
  37+ D7EE B3                       OR      E
  38+ D7EF 20 EA                    JR      nz,WAIT_FOR_DELETE_RESPONSE
  39+ D7F1 06 F2                    LD      B,$F2
  40+ D7F3              DELETE_EXIT:
  41+ D7F3 78                       LD      A,B
  42+ D7F4 C9                       RET
NanoSDROM_func_delete.a80(43): error: Unrecognized instruction: .ENDBLOCK
  43+ D7F5                          .ENDBLOCK
  44+ D7F5
# file closed: NanoSDROM_func_delete.a80
 314  D7F5                      INCLUDE "NanoSDROM_func_param.a80"
# file opened: NanoSDROM_func_param.a80
   1+ D7F5              ; INPUT
   2+ D7F5              ;   C: the ID of the parameter to get or set
   3+ D7F5              ;   DE:
   4+ D7F5              ;     SET: the value of an integer typed param or a pointer to a string
   5+ D7F5              ;          type param
   6+ D7F5              ;     GET: a pointer to a C string buffer in case of string type variable
   7+ D7F5              ; OUTPUT:
   8+ D7F5              ;   A:
   9+ D7F5              ;     - 00: OK, param retreived/parameter is set
  10+ D7F5              ;     - otherwise parameters in not found/nano is not available
  11+ D7F5              ;   DE:
  12+ D7F5              ;     GET:
  13+ D7F5              ;       Integer value: the value itself
  14+ D7F5              ;       String  value: the pointer that was given to the call
  15+ D7F5              ;
  16+ D7F5              ; Known parameters:
  17+ D7F5              ;  0 - Menustatus *byte)
  18+ D7F5              ;      0: NO
  19+ D7F5              ;      1: YES (Show menu on cold reset)
  20+ D7F5              ;  1 - sort order (byte)
  21+ D7F5              ;      0: no sort
  22+ D7F5              ;      1: sort by name
  23+ D7F5              ;      2: sort by size
  24+ D7F5              ;  2 - SD card inserted (read-only gives param not found on write)
  25+ D7F5              ;      0: not available, dir not available
  26+ D7F5              ;      1: SD inserted, dir available
  27+ D7F5              ;  3 - NanoSD fw version string. Only GET
  28+ D7F5
  29+ D7F5              PARAM_HANDLER:
NanoSDROM_func_param.a80(30): error: Label not found: pwd
  30+ D7F5                          .BLOCK  pwd
  31+ D7F5 41                       LD      B,C
  32+ D7F6 DD 4E 00                 LD      C,(IX+0)
  33+ D7F9 B7                       OR      A
  34+ D7FA F2 47 D8                 JP      P,SET_PARAMETER
  35+ D7FD 3E 0D                    LD      A,SDISK_NANO_CMD_GETPARAMETER
  36+ D7FF ED 79                    OUT     (C),A
NanoSDROM_func_param.a80(37): error: Label not found: WAIT_100us
  37+ D801 CD 00 00                 CALL    WAIT_100us
  38+ D804 ED 41                    OUT     (C),B
NanoSDROM_func_param.a80(39): error: Label not found: WAIT_100us
  39+ D806 CD 00 00                 CALL    WAIT_100us
  40+ D809 ED 78                    IN      A,(C) ; let's drop th first response
  41+ D80B
  42+ D80B              PARAM_GETTING_LOOP:
NanoSDROM_func_param.a80(43): error: Label not found: WAIT_100us
  43+ D80B CD 00 00                 CALL    WAIT_100us
  44+ D80E ED 78                    IN      A,(C)
  45+ D810 F2 21 D8                 JP      P,PARAM_FOUND
  46+ D813 FE 99                    CP      RETVAL_INVALID_PARAMETER_ID
  47+ D815 28 07                    JR      z,PARAM_NOT_FOUND
  48+ D817 FE 80                    CP      RETVAL_DATA_NOT_READY_YET
  49+ D819 28 F0                    JR      z,PARAM_GETTING_LOOP
  50+ D81B 3E 02                    LD      a,2
  51+ D81D 21                       DB      00100001B ; LD HL,nn ... let's skip next instruction
  52+ D81E              PARAM_NOT_FOUND:
  53+ D81E 3E 01                    LD      a,1
  54+ D820 C9                       RET
  55+ D821              PARAM_FOUND:
  56+ D821 CD 84 D8                 CALL    WAIT_39T
  57+ D824 FE 03                    CP      3
  58+ D826 28 12                    JR      z,READ_STRING
  59+ D828 FE 02                    CP      2
  60+ D82A 28 05                    JR      z,READ_WORD
  61+ D82C ED 58                    IN      E,(C)
  62+ D82E AF                       XOR     A
  63+ D82F 57                       LD      D,A
  64+ D830 C9                       RET
  65+ D831              READ_WORD:
  66+ D831 ED 58                    IN      E,(C)
  67+ D833 CD 84 D8                 CALL    WAIT_39T
  68+ D836 ED 50                    IN      D,(C)
  69+ D838 AF                       XOR     A
  70+ D839 C9                       RET
  71+ D83A              READ_STRING:
  72+ D83A D5                       PUSH    DE
  73+ D83B              READ_STRING_LOOP:
  74+ D83B CD 84 D8                 CALL    WAIT_39T
  75+ D83E ED 78                    IN      A,(C)
  76+ D840 12                       LD      (DE),A
  77+ D841 13                       INC     DE
  78+ D842 20 F7                    JR      nz,READ_STRING_LOOP
  79+ D844 AF                       XOR     A
  80+ D845 D1                       POP     DE
  81+ D846 C9                       RET
  82+ D847
  83+ D847              SET_PARAMETER:
  84+ D847 3E 0E                    LD      A,SDISK_NANO_CMD_SETPARAMETER
  85+ D849 ED 79                    OUT     (C),A
NanoSDROM_func_param.a80(86): error: Label not found: WAIT_100us
  86+ D84B CD 00 00                 CALL    WAIT_100us
  87+ D84E ED 41                    OUT     (C),B
NanoSDROM_func_param.a80(88): error: Label not found: WAIT_100us
  88+ D850 CD 00 00                 CALL    WAIT_100us
  89+ D853 ED 59                    OUT     (C),E
NanoSDROM_func_param.a80(90): error: Label not found: WAIT_100us
  90+ D855 CD 00 00                 CALL    WAIT_100us
  91+ D858 ED 78                    IN      A,(C) ; let's drop th first response
  92+ D85A
  93+ D85A              PARAM_SETTING_LOOP:
NanoSDROM_func_param.a80(94): error: Label not found: WAIT_100us
  94+ D85A CD 00 00                 CALL    WAIT_100us
  95+ D85D ED 78                    IN      A,(C)
  96+ D85F FE 9A                    CP      RETVAL_PARAMETER_SET
  97+ D861 28 0B                    JR      z,PARAM_SET
  98+ D863 FE 99                    CP      RETVAL_INVALID_PARAMETER_ID
  99+ D865 28 04                    JR      z,PARAM_NOT_SET
 100+ D867 FE 80                    CP      RETVAL_DATA_NOT_READY_YET
 101+ D869 28 EF                    JR      z,PARAM_SETTING_LOOP
 102+ D86B              PARAM_NOT_SET:
 103+ D86B 3E 02                    LD      a,2
 104+ D86D C9                       RET
 105+ D86E
 106+ D86E              PARAM_SET:
 107+ D86E AF                       XOR     A
 108+ D86F C9                       RET
 109+ D870
 110+ D870
 111+ D870
# file closed: NanoSDROM_func_param.a80
 315  D870
 316  D870                      INCLUDE "NanoSDROM_tools.a80"
# file opened: NanoSDROM_tools.a80
   1+ D870              WAIT_1MS:            ; (17T to reach here)  3125T to wait
   2+ D870 F5                       PUSH    af ; 11T                   77T is the frame
   3+ D871 C5                       PUSH    bc ; 11T
   4+ D872 06 B4                    LD      b,180 ; 6T    179*17 + 12 => Total wait time is 3132T
   5+ D874              WAIT_1MS_LOOP:       ;
   6+ D874 00                       NOP      ; 4T
NanoSDROM_tools.a80(7): error: Label not found: wait_1ms_loop
NanoSDROM_tools.a80(7): error: [DJNZ] Target out of range (-55415)
   7+ D875 10 00                    DJNZ    wait_1ms_loop ; 13T on jump, 8T on not jump
   8+ D877 C1                       POP     bc ; 11T
   9+ D878 F1                       POP     af ; 11T
  10+ D879 C9                       RET      ; 10T
  11+ D87A
  12+ D87A              WAIT_100US:          ; (17T to reach here)  312T to wait
  13+ D87A F5                       PUSH    af ; 11T                   77T is the frame
  14+ D87B C5                       PUSH    bc ; 11T
  15+ D87C 06 0E                    LD      b,14 ; 6T    13*17 + 12 => Total wait time is 310T
  16+ D87E              WAIT_100US_LOOP:     ;
  17+ D87E 00                       NOP      ; 4T
NanoSDROM_tools.a80(18): error: Label not found: wait_100us_loop
NanoSDROM_tools.a80(18): error: [DJNZ] Target out of range (-55425)
  18+ D87F 10 00                    DJNZ    wait_100us_loop ; 13T on jump, 8T on not jump
  19+ D881 C1                       POP     bc ; 11
  20+ D882 F1                       POP     af ; 11T
  21+ D883
  22+ D883              WAIT_27T:            ; CALL and RET is 17T + 10T
  23+ D883 C9                       RET
  24+ D884              WAIT_39T:
  25+ D884 18 FD                    JR      WAIT_27T
  26+ D886
  27+ D886
  28+ D886              ;   sets NOT VERIFY (00 into 0BF1) and checks if 0BF3 is 0
  29+ D886              OPEN_FILE_4READ_CHECK:
  30+ D886 AF                       XOR     a
  31+ D887 32 F1 0B                 LD      (VERIFY_ONGOING),a
  32+ D88A 3A F3 0B                 LD      a,(OPEN_FOR_READ_FILE_TYPE)
  33+ D88D 18 03                    JR      FILE_CHECK
  34+ D88F              OPEN_FILE_4WRITE_CHECK:
  35+ D88F 3A 14 0D                 LD      a,(OPEN_FOR_WRITE_FILE_TYPE) ; open for write
  36+ D892              FILE_CHECK:
  37+ D892 B7                       OR      a
  38+ D893 3E E9                    LD      a,$E9
  39+ D895 C9                       RET
  40+ D896
  41+ D896              FILE_READ_CHECK:
  42+ D896 21 0B 0D                 LD      HL,$0D0B
  43+ D899 7E                       LD      a,(hl)
  44+ D89A B7                       OR      a
  45+ D89B C8                       RET     z
  46+ D89C 36 EC                    LD      (hl),$ec
  47+ D89E C9                       RET
  48+ D89F
  49+ D89F              INIT_PRINT_STRING:   ; on v2.2 ROM ignores INT reqs enabled
  50+ D89F              ; by the ED-CH-OUT routine and disables INTs
